# Dato de la ficha de cada personaje, sacado de chara_param.
# identidad = el valor del campo 0xBA162C11 de la partida.
# campo_fc = lo que hay que escribir en 0xFC830AAC (NOTAS O-71).
# Lo genera herramientas/construir_ficha_jugador.py.
identidad,campo_fc
C9D3EB16,4
D0C8DA57,3
9F894C90,2
86927DD1,3
ADBF2E12,3
B4A41F53,4
333C039C,2
2A2732DD,4
F0B9CEA9,3
E9A2FFE8,3
C28FAC2B,2
DB949D6A,3
94D50BAD,3
8DCE3AEC,4
A6E3692F,4
BFF8586E,4
386044A1,3
217B75E0,4
F17BA49E,2
E86095DF,3
C34DC61C,3
DA56F75D,4
9517619A,4
8C0C50DB,3
A7210318,3
BE3A3259,3
39A22E96,4
20B91FD7,2
EC1F30FF,3
F50401BE,3
DE29527D,3
C732633C,3
8873F5FB,3
9168C4BA,3
BA459779,4
A35EA638,3
24C6BAF7,4
3DDD8BB6,3
EDDD5AC8,3
F4C66B89,3
DFEB384A,4
C6F0090B,4
89B19FCC,2
90AAAE8D,3
BB87FD4E,3
A29CCC0F,2
2504D0C0,3
3C1FE181,3
EF9BE491,3
F680D5D0,3
DDAD8613,3
C4B6B752,3
8BF72195,4
92EC10D4,2
B9C14317,3
A0DA7256,2
27426E99,3
3E595FD8,3
EE598EA6,4
F742BFE7,2
DC6FEC24,4
C574DD65,2
8A354BA2,3
932E7AE3,3
B8032920,3
A1181861,3
268004AE,3
3F9B35EF,3
EB169823,2
F20DA962,3
D920FAA1,3
C03BCBE0,3
8F7A5D27,2
96616C66,3
BD4C3FA5,4
A4570EE4,3
23CF122B,3
3AD4236A,3
EAD4F214,2
F3CFC355,3
D8E29096,3
C1F9A1D7,3
8EB83710,3
97A30651,3
BC8E5592,3
A59564D3,2
220D781C,2
3B16495D,3
E8924C4D,4
F1897D0C,3
DAA42ECF,3
C3BF1F8E,4
8CFE8949,3
95E5B808,3
BEC8EBCB,3
A7D3DA8A,3
204BC645,2
3950F704,2
E950267A,2
F04B173B,3
DB6644F8,3
C27D75B9,4
8D3CE37E,4
9427D23F,4
BF0A81FC,4
A611B0BD,3
2189AC72,3
38929D33,3
E20C6147,3
FB175006,2
D03A03C5,3
C9213284,3
8660A443,4
9F7B9502,2
B456C6C1,3
AD4DF780,3
2AD5EB4F,3
33CEDA0E,4
E3CE0B70,3
FAD53A31,3
D1F869F2,2
C8E358B3,3
87A2CE74,3
9EB9FF35,4
B594ACF6,3
AC8F9DB7,4
2B178178,3
320CB039,3
54A3579A,4
4DB866DB,3
66953518,2
7F8E0459,3
30CF929E,4
29D4A3DF,3
02F9F01C,3
1BE2C15D,2
9C7ADD92,3
8561ECD3,3
55613DAD,3
4C7A0CEC,2
67575F2F,3
7E4C6E6E,4
310DF8A9,2
2816C9E8,3
033B9A2B,3
1A20AB6A,4
9DB8B7A5,3
84A386E4,4
572783F4,3
4E3CB2B5,4
6511E176,3
7C0AD037,3
334B46F0,4
2A5077B1,4
017D2472,4
18661533,3
9FFE09FC,3
86E538BD,3
56E5E9C3,3
4FFED882,3
64D38B41,3
7DC8BA00,4
32892CC7,3
2B921D86,4
00BF4E45,3
19A47F04,2
9E3C63CB,3
8727528A,3
53AAFF46,3
4AB1CE07,4
619C9DC4,4
7887AC85,2
37C63A42,3
2EDD0B03,3
05F058C0,3
1CEB6981,3
9B73754E,1
8268440F,4
52689571,3
4B73A430,3
605EF7F3,3
7945C6B2,2
36045075,2
2F1F6134,3
043232F7,3
1D2903B6,3
9AB11F79,3
83AA2E38,3
502E2B28,2
49351A69,4
621849AA,3
7B0378EB,2
3442EE2C,2
2D59DF6D,4
06748CAE,4
1F6FBDEF,3
98F7A120,3
81EC9061,4
51EC411F,3
48F7705E,3
63DA239D,3
7AC112DC,3
3580841B,4
2C9BB55A,4
07B6E699,3
1EADD7D8,3
9935CB17,4
802EFA56,4
5AB00622,3
43AB3763,3
688664A0,3
719D55E1,3
3EDCC326,3
27C7F267,4
0CEAA1A4,3
15F190E5,2
92698C2A,3
8B72BD6B,3
5B726C15,1
42695D54,3
69440E97,3
705F3FD6,2
3F1EA911,3
26059850,2
0D28CB93,4
1433FAD2,3
93ABE61D,3
8AB0D75C,3
C9746F23,4
D06F5E62,3
FB420DA1,3
E2593CE0,3
AD18AA27,3
B4039B66,2
9F2EC8A5,3
8635F9E4,3
01ADE52B,3
18B6D46A,4
C8B60514,3
D1AD3455,3
FA806796,2
E39B56D7,3
ACDAC010,4
B5C1F151,4
9EECA292,3
87F793D3,4
006F8F1C,2
1974BE5D,2
CAF0BB4D,4
D3EB8A0C,4
F8C6D9CF,3
E1DDE88E,3
AE9C7E49,3
B7874F08,3
9CAA1CCB,3
85B12D8A,3
02293145,3
1B320004,4
CB32D17A,3
D229E03B,3
F904B3F8,3
E01F82B9,3
AF5E147E,4
B645253F,4
9D6876FC,3
847347BD,3
03EB5B72,4
1AF06A33,3
CE7DC7FF,1
D766F6BE,3
FC4BA57D,2
E550943C,3
AA1102FB,4
B30A33BA,3
98276079,2
813C5138,4
06A44DF7,4
1FBF7CB6,2
CFBFADC8,3
D6A49C89,3
FD89CF4A,3
E492FE0B,3
ABD368CC,3
B2C8598D,3
99E50A4E,3
80FE3B0F,3
076627C0,4
1E7D1681,3
CDF91391,4
D4E222D0,3
FFCF7113,3
E6D44052,3
A995D695,4
B08EE7D4,4
9BA3B417,3
82B88556,3
05209999,3
1C3BA8D8,3
CC3B79A6,4
D52048E7,4
FE0D1B24,3
E7162A65,3
A857BCA2,3
B14C8DE3,4
9A61DE20,3
837AEF61,3
04E2F3AE,3
1DF9C2EF,3
C7673E9B,1
DE7C0FDA,2
F5515C19,4
EC4A6D58,4
A30BFB9F,4
BA10CADE,4
913D991D,4
8826A85C,3
0FBEB493,3
16A585D2,3
C6A554AC,4
DFBE65ED,2
F493362E,3
ED88076F,3
A2C991A8,2
BBD2A0E9,3
90FFF32A,4
89E4C26B,3
0E7CDEA4,3
1767EFE5,4
71C80846,3
68D33907,2
43FE6AC4,4
5AE55B85,4
15A4CD42,3
0CBFFC03,3
2792AFC0,3
3E899E81,4
B911824E,3
A00AB30F,3
700A6271,4
69115330,3
423C00F3,3
5B2731B2,2
1466A775,4
0D7D9634,3
2650C5F7,1
3F4BF4B6,3
B8D3E879,3
A1C8D938,2
724CDC28,4
6B57ED69,2
407ABEAA,3
59618FEB,3
1620192C,1
0F3B286D,3
24167BAE,4
3D0D4AEF,2
BA955620,4
A38E6761,4
738EB61F,3
6A95875E,3
41B8D49D,3
58A3E5DC,3
17E2731B,3
0EF9425A,3
25D41199,2
3CCF20D8,4
BB573C17,4
A24C0D56,2
76C1A09A,4
6FDA91DB,3
44F7C218,3
1E0A53ED,4
3527002E,4
2C3C316F,3
ABA42DA0,4
B2BF1CE1,2
62BFCD9F,3
7BA4FCDE,3
49929E5C,3
06D3089B,3
1FC839DA,4
34E56A19,3
2DFE5B58,2
AA664797,2
B37D76D6,2
60F973C6,3
79E24287,3
8E1FB325,4
EC72D8AA,3
353553B4,2
515996B0,3
07033136,3
34F73983,3
4CB89E2F,3
E4F7E8FD,3
636FF432,2
1E180077,3
55A3AF6E,2
9F3C9B3F,2
B411C8FC,2
FDECD9BC,3
2DEC08C2,3
7A74C573,2
4842A7F1,2
9D7A2566,3
B65776A5,4
AF4C47E4,4
8627AA7E,3
E00DD123,3
BEDAB851,3
95F7EB92,3
8CECDAD3,3
C3AD4C14,3
DAB67D55,3
F19B2E96,4
E8801FD7,4
76033259,4
A603E327,4
BF18D266,3
943581A5,3
C26F2623,2
DB741762,3
BD5E6C3F,3
96733FFC,3
8F680EBD,3
C029987A,2
D932A93B,3
EB04CBB9,3
6C9CD776,2
7587E637,3
A5873749,3
BC9C0608,4
97B155CB,3
8EAA648A,3
C1EBF24D,3
D8F0C30C,2
F3DD90CF,2
EAC6A18E,3
6D5EBD41,4
74458C00,3
B9D3108D,2
92FE434E,3
8BE5720F,1
C4A4E4C8,3
DDBFD589,2
F692864A,2
EF89B70B,4
6811ABC4,4
710A9A85,3
A10A4BFB,3
B8117ABA,3
933C2979,3
8A271838,3
C5668EFF,4
DC7DBFBE,3
F750EC7D,4
8861A661,3
DE3B01E7,4
6B957FAA,4
A28E9F95,3
BB95AED4,3
C6E25A91,3
DFF96BD0,4
6A57159D,2
A9D2D8A8,3
0666DF34,3
2D4B8CF7,3
3450BDB6,3
7B112B71,2
620A1A30,4
492749F3,4
503C78B2,2
D7A4647D,4
CEBF553C,2
1EBF8442,3
07A4B503,3
2C89E6C0,3
3592D781,3
7AD34146,4
63C87007,3
48E523C4,3
31B82F06,4
1A957CC5,1
038E4D84,1
4CCFDB43,3
55D4EA02,1
7EF9B9C1,4
67E28880,4
E07A944F,2
F961A50E,2
29617470,4
307A4531,3
016F77E8,3
2A42242B,3
3359156A,2
7C1883AD,3
6503B2EC,4
4E2EE12F,4
5735D06E,2
D0ADCCA1,4
C9B6FDE0,4
19B62C9E,3
00AD1DDF,3
2B804E1C,3
329B7F5D,3
7DDAE99A,4
64C1D8DB,4
4FEC8B18,3
08758E8C,3
2358DD4F,3
3A43EC0E,3
75027AC9,3
6C194B88,4
4734184B,4
5E2F290A,4
D9B735C5,4
C0AC0484,2
10ACD5FA,3
09B7E4BB,3
229AB778,3
3B818639,3
74C010FE,4
6DDB21BF,3
46F6727C,4
105E0C68,3
3B735FAB,3
22686EEA,3
6D29F82D,3
7432C96C,4
5F1F9AAF,4
4604ABEE,4
C19CB721,2
D8878660,2
119C665F,2
3AB1359C,3
23AA04DD,1
6CEB921A,4
75F0A35B,2
5EDDF098,3
1AC02162,3
31ED72A1,3
28F643E0,3
67B7D527,3
7EACE466,4
5581B7A5,4
4C9A86E4,4
CB029A2B,4
D219AB6A,4
02197A14,3
1B024B55,3
302F1896,3
293429D7,3
6675BF10,4
7F6E8E51,4
5443DD92,3
AC6F17BF,3
8742447C,3
9E59753D,3
D118E3FA,3
C803D2BB,2
E32E8178,4
FA35B039,2
7DADACF6,4
B4B64CC9,3
ADAD7D88,3
86802E4B,3
9F9B1F0A,3
D0DA89CD,4
C9C1B88C,4
E2ECEB4F,3
AFEBC3D1,4
84C69012,2
9DDDA153,3
D29C3794,3
CB8706D5,2
E0AA5516,4
F9B16457,2
B73298A7,3
AE29A9E6,3
8504FA25,3
9C1FCB64,3
D35E5DA3,2
CA456CE2,4
E1683F21,4
AB66BF63,4
804BECA0,3
9950DDE1,3
D6114B26,4
CF0A7A67,4
E42729A4,4
FD3C18E5,4
7AA4042A,4
63BF356B,3
B3BFE415,3
AAA4D554,3
A8E26B0D,4
83CF38CE,3
9AD4098F,3
D5959F48,3
CC8EAE09,4
E7A3FDCA,4
FEB8CC8B,4
7920D044,4
603BE105,2
B03B307B,3
A920013A,3
3FAB7EBE,3
14862D7D,3
0D9D1C3C,3
42DC8AFB,3
5BC7BBBA,4
70EAE879,1
69F1D938,4
EE69C5F7,4
F772F4B6,4
277225C8,4
3E691489,4
1544474A,4
0C5F760B,3
F916E062,4
D23BB3A1,3
CB2082E0,3
AD0AF9BD,3
E24B6F7A,3
FB505E3B,2
9EFEF108,4
B5D3A2CB,3
ACC8938A,3
E389054D,2
FA92340C,4
D1BF67CF,3
C8A4568E,4
4F3C4A41,3
56277B00,3
9460DC02,3
BF4D8FC1,3
A656BE80,3
E9172847,3
F00C1906,4
DB214AC5,3
C23A7B84,4
45A2674B,3
230D80E8,3
0820D32B,3
113BE26A,3
5E7A74AD,3
476145EC,3
6C4C162F,2
7557276E,3
F2CF3BA1,3
EBD40AE0,3
3BD4DB9E,3
22CFEADF,4
09E2B91C,3
10F9885D,3
5FB81E9A,3
46A32FDB,3
6D8E7C18,3
74954D59,3
F30D5196,3
EA1660D7,4
399265C7,4
20895486,3
0BA40745,3
12BF3604,3
5DFEA0C3,3
44E59182,4
6FC8C241,3
76D3F300,3
F14BEFCF,3
E850DE8E,3
38500FF0,3
214B3EB1,4
0A666D72,4
137D5C33,3
5C3CCAF4,3
4527FBB5,3
6E0AA876,3
77119937,4
F08985F8,4
E992B4B9,3
3D1F1975,3
24042834,3
0F297BF7,3
16324AB6,3
5973DC71,2
4068ED30,2
6B45BEF3,3
725E8FB2,4
F5C6937D,3
ECDDA23C,3
3CDD7342,3
25C64203,3
0EEB11C0,3
17F02081,2
58B1B646,2
41AA8707,3
6A87D4C4,3
739CE585,3
F404F94A,3
ED1FC80B,3
3E9BCD1B,3
2780FC5A,3
0CADAF99,3
15B69ED8,3
5AF7081F,3
43EC395E,4
68C16A9D,3
71DA5BDC,4
F6424713,3
EF597652,3
3F59A72C,3
2642966D,3
0D6FC5AE,3
1474F4EF,3
5B356228,2
422E5369,3
690300AA,3
701831EB,3
F7802D24,3
EE9B1C65,3
3405E011,2
2D1ED150,3
06338293,3
1F28B3D2,3
50692515,3
49721454,1
625F4797,3
7B4476D6,2
FCDC6A19,3
E5C75B58,3
35C78A26,3
2CDCBB67,3
07F1E8A4,3
1EEAD9E5,3
51AB4F22,3
48B07E63,3
C5193530,3
EE3466F3,3
F72F57B2,3
B86EC175,4
A175F034,2
8A58A3F7,3
934392B6,2
14DB8E79,3
0DC0BF38,3
DE44BA28,4
F569E9EB,4
BA287F2C,3
C69DE15E,4
EDB0B29D,3
F4AB83DC,3
CDC1A663,3
E6ECF5A0,4
FFF7C4E1,2
B0B65226,3
A9AD6367,3
03A148DA,4
E631296C,3
FF2A182D,3
4CE0DE1D,3
288C1B19,3
E4779735,2
31972A58,4
FEE8721A,2
1ABA799B,3
55FBEF5C,3
67CD8DDE,2
99006370,3
B1D65F12,1
1E987FBF,3
B06B8EEA,3
62829B5B,2
B2528B7C,3
997FD8BF,3
8064E9FE,3
B1A9E4DD,3
CF257F39,3
D63E4E78,2
FD131DBB,4
E4082CFA,2
98C20947,2
B390E14B,3
5CCBF050,3
98BDB288,3
CEE7150E,3
9AFB0CD1,3
83E03D90,3
9B46DD29,3
CCA1AB57,4
1CDEC1E6,4
B55B23A0,3
9E767063,3
876D4122,3
C82CD7E5,3
D137E6A4,3
FA1AB567,4
E3018426,4
649998E9,4
7D82A9A8,3
AD8278D6,3
B4994997,3
B6DFF7CE,3
9DF2A40D,1
84E9954C,3
CBA8038B,3
D2B332CA,3
F99E6109,4
E0855048,4
671D4C87,2
7E067DC6,4
AE06ACB8,3
B71D9DF9,3
BC41DAC4,3
976C8907,3
8E77B846,1
C1362E81,3
D82D1FC0,3
F3004C03,4
EA1B7D42,4
6D83618D,4
749850CC,2
A49881B2,3
BD83B0F3,3
0AEEEC19,3
21C3BFDA,3
38D88E9B,3
7799185C,3
6E82291D,2
45AF7ADE,4
5CB44B9F,4
DB2C5750,4
C2376611,2
1237B76F,2
0B2C862E,3
096A3877,3
22476BB4,1
3B5C5AF5,2
741DCC32,3
6D06FD73,3
462BAEB0,4
5F309FF1,4
D8A8833E,2
C1B3B27F,3
11B36301,3
08A85240,3
0DE744C5,4
26CA1706,3
3FD12647,1
7090B080,3
698B81C1,3
42A6D202,3
5BBDE343,2
DC25FF8C,3
C53ECECD,3
153E1FB3,3
0C252EF2,3
27087D31,3
0E6390AB,4
254EC368,3
3C55F229,3
731464EE,4
6A0F55AF,4
4122066C,2
5839372D,4
DFA12BE2,4
C6BA1AA3,3
16BACBDD,3
0FA1FA9C,3
248CA95F,2
04FDBDA1,4
2FD0EE62,3
36CBDF23,3
798A49E4,4
609178A5,4
4BBC2B66,4
52A71A27,4
D53F06E8,3
CC2437A9,3
1C24E6D7,3
053FD796,3
2E128455,4
185B43F7,4
33761034,3
2A6D2175,3
652CB7B2,4
7C3786F3,4
571AD530,4
4E01E471,3
C999F8BE,4
D082C9FF,4
00821881,2
199929C0,3
32B47A03,3
2BAF4B42,3
64EEDD85,4
1CD63F45,3
37FB6C86,3
61A1CB00,3
78BAFA41,4
4A8C98C3,4
040F6433,3
1648124F,4
3D65418C,3
247E70CD,3
6B3FE60A,3
7224D74B,3
59098488,3
4012B5C9,4
C78AA906,4
DE919847,3
0E914939,3
178A7878,3
A0E72492,3
8BCA7751,3
92D14610,3
DD90D0D7,3
C48BE196,3
EFA6B255,3
F6BD8314,3
71259FDB,4
683EAE9A,4
B83E7FE4,3
A1254EA5,2
A363F0FC,3
884EA33F,3
9155927E,3
DE1404B9,3
C70F35F8,3
EC22663B,3
F539577A,4
72A14BB5,4
6BBA7AF4,2
BBBAAB8A,3
A2A19ACB,4
858C7B4E,3
AEA1288D,3
B7BA19CC,3
F8FB8F0B,3
E1E0BE4A,3
CACDED89,3
D3D6DCC8,4
544EC007,3
4D55F146,3
9D552038,4
844E1179,3
AF6342BA,3
B67873FB,3
F939E53C,3
E022D47D,3
CB0F87BE,3
D214B6FF,2
558CAA30,3
4C979B71,2
9F139E61,3
8608AF20,3
AD25FCE3,3
B43ECDA2,3
FB7F5B65,3
E2646A24,4
C94939E7,3
D05208A6,3
57CA1469,2
4ED12528,4
9ED1F456,3
87CAC517,3
ACE796D4,4
B5FCA795,4
FABD3152,3
E3A60013,3
C88B53D0,3
D1906291,3
56087E5E,4
4F134F1F,3
9B9EE2D3,3
8285D392,3
A9A88051,3
B0B3B110,3
FFF227D7,3
E6E91696,3
CDC44555,4
D4DF7414,4
534768DB,4
4A5C599A,3
9A5C88E4,3
8347B9A5,3
A86AEA66,3
B171DB27,2
FE304DE0,4
E72B7CA1,1
CC062F62,3
D51D1E23,3
528502EC,2
4B9E33AD,3
981A36BD,2
810107FC,4
AA2C543F,3
B337657E,3
FC76F3B9,3
E56DC2F8,3
CE40913B,3
D75BA07A,2
50C3BCB5,3
49D88DF4,3
99D85C8A,2
80C36DCB,3
ABEE3E08,3
B2F50F49,4
FDB4998E,4
E4AFA8CF,3
CF82FB0C,3
D699CA4D,3
5101D682,3
481AE7C3,3
92841BB7,4
8B9F2AF6,3
A0B27935,3
B9A94874,3
F6E8DEB3,3
EFF3EFF2,3
C4DEBC31,3
DDC58D70,3
5A5D91BF,2
4346A0FE,4
93467180,3
8A5D40C1,3
A1701302,3
B86B2243,3
F72AB484,4
EE3185C5,3
C51CD606,3
DC07E747,2
5B9FFB88,3
4284CAC9,3
8E22E5E1,4
9739D4A0,3
BC148763,3
A50FB622,3
EA4E20E5,4
F35511A4,4
D8784267,4
C1637326,3
46FB6FE9,3
5FE05EA8,3
8FE08FD6,3
96FBBE97,4
BDD6ED54,2
A4CDDC15,3
EB8C4AD2,3
F2977B93,3
D9BA2850,3
C0A11911,4
473905DE,3
5E22349F,4
8DA6318F,3
94BD00CE,4
BF90530D,3
A68B624C,3
E9CAF48B,4
F0D1C5CA,3
DBFC9609,3
C2E7A748,4
457FBB87,3
5C648AC6,3
8C645BB8,3
957F6AF9,3
BE52393A,3
A749087B,3
E8089EBC,3
F113AFFD,4
DA3EFC3E,4
C325CD7F,3
44BDD1B0,3
5DA6E0F1,3
892B4D3D,3
90307C7C,4
BB1D2FBF,4
A2061EFE,2
ED478839,3
F45CB978,3
DF71EABB,3
C66ADBFA,4
41F2C735,3
58E9F674,3
88E9270A,3
91F2164B,3
BADF4588,3
A3C474C9,3
EC85E20E,3
F59ED34F,2
DEB3808C,3
C7A8B1CD,3
4030AD02,4
592B9C43,3
8AAF9953,3
93B4A812,3
B899FBD1,3
A182CA90,3
EEC35C57,3
F7D86D16,3
DCF53ED5,3
C5EE0F94,3
4276135B,4
5B6D221A,3
8B6DF364,2
9276C225,3
B95B91E6,3
A040A0A7,3
EF013660,3
F61A0721,3
DD3754E2,4
C42C65A3,4
43B4796C,4
5AAF482D,3
8031B459,3
992A8518,3
7B99AA1A,3
FC01B6D5,3
E51A8794,3
7ED6BC9F,3
F94EA050,1
E0559111,1
3055406F,1
45FA2779,3
F0545934,2
E94F6875,4
394FB90B,2
2054884A,4
0B79DB89,3
1262EAC8,3
5D237C0F,3
44384D4E,4
6F151E8D,3
45D0C111,3
1D1CABD1,3
D4074BEE,2
CF5AC4F6,3
FD6CA674,3
B22D30B3,3
AB3601F2,2
801B5231,4
07834EFE,4
D7839F80,3
CE98AEC1,3
E5B5FD02,3
FCAECC43,3
B3EF5A84,3
AAF46BC5,3
81D93806,3
1F5A1588,3
064124C9,3
D5C521D9,3
CCDE1098,3
E7F3435B,4
A8B2D59C,3
839F865F,3
9A84B71E,3
D1485D6B,3
04079A90,3
05C5F0A7,3
C8536C2A,3
E37E3FE9,4
FA650EA8,3
B524986F,3
AC3FA92E,3
8E9453CE,2
CB4A1FFC,3
8CEA652C,3
B443DD5B,1
9F6E8E98,3
C934291E,4
8675BFD9,4
33DBC194,4
E2197ADD,3
9B657568,3
2220061B,3
D02F185F,3
E1A52608,3
D393448A,2
9CD2D24D,3
85C9E30C,4
AEE4B0CF,3
B7FF818E,2
30679D41,2
297CAC00,2
F97C7D7E,4
03AA908C,2
CA8875CB,3
F7E85C7B,3
EEF36D3A,2
A1B2FBFD,3
B8A9CABC,3
8A9FA83E,2
141C85B0,3
C41C54CE,2
DD07658F,3
D424E3AF,3
CD3FD2EE,3
4AA7CE21,2
53BCFF60,2
83BC2E1E,2
9AA71F5F,2
B18A4C9C,2
B04826AB,3
A95317EA,3
E612812D,3
51C3D35B,3
079974DD,3
2CB4271E,3
35AF165F,4
B2370A90,4
AB2C3BD1,4
7B2CEAAF,3
63F5B1D9,2
AD58EC1A,2
2AC0F0D5,3
B2361049,3
991B438A,3
5000A3B5,4
D798BF7A,3
CE838E3B,3
491B92F4,3
800072CB,2
AAEF4B3F,2
E5AEDDF8,2
AB2D2108,2
E46CB7CF,1
FCB5ECB9,2
98D929BD,3
464CC31F,4
964C1261,2
08CF3FEF,2
5F57F25E,3
8F572320,4
3AF95D6D,4
11D40EAE,2
23E26C2C,2
5E959869,3
6CA3FAEB,4
747AA19D,3
E0674C3F,2
6EE5D3A8,3
45C8806B,3
5CD3B12A,3
139227ED,4
0A8916AC,3
21A4456F,4
38BF742E,4
BF2768E1,2
A63C59A0,2
763C88DE,2
6F27B99F,4
440AEA5C,2
2945A978,4
0268FABB,2
1B73CBFA,2
54325D3D,2
4D296C7C,4
66043FBF,4
7F1F0EFE,3
F8871231,3
E19C2370,3
319CF20E,2
2887C34F,2
1AB1A1CD,3
55F0370A,4
4CEB064B,4
67C65588,1
142580C8,4
3F08D30B,3
2613E24A,3
6952748D,3
704945CC,1
5B64160F,2
427F274E,2
C5E73B81,2
DCFC0AC0,2
0CFCDBBE,3
15E7EAFF,3
3ECAB93C,1
27D1887D,2
68901EBA,2
718B2FFB,4
5AA67C38,3
A6055CD8,4
8D280F1B,2
94333E5A,2
DB72A89D,2
C26999DC,3
E944CA1F,1
F05FFB5E,2
77C7E791,2
6EDCD6D0,3
BEDC07AE,3
A7C736EF,3
95F1546D,3
DAB0C2AA,4
C3ABF3EB,4
E886A028,2
FF09B06C,2
A8917DDD,4
E7D0EB1A,2
DCC50FB8,2
9384997F,4
0D07B4F1,4
D2512EBD,2
48D8E21A,2
1E82459C,3
6237DBEE,3
75B8CBAA,4
6D6190DC,1
B3F47A7E,3
A5B9000D,2
978F628F,2
D8CEF448,3
C1D5C509,1
EAF896CA,2
F3E3A78B,2
747BBB44,4
6D608A05,3
BD605B7B,1
A47B6A3A,3
8F5639F9,1
964D08B8,4
D90C9E7F,4
C017AF3E,4
EB3AFCFD,3
DF79536D,2
F45400AE,3
ED4F31EF,1
A20EA728,4
BB159669,4
9038C5AA,4
8923F4EB,2
0EBBE824,3
17A0D965,2
C7A0081B,3
DEBB395A,3
F5966A99,2
EC8D5BD8,3
AA9BC1C3,3
E65E836A,4
98ADA341,2
B380F082,2
DF0DD991,4
F4208A52,4
ED3BBB13,4
A27A2DD4,4
BB611C95,1
904C4F56,4
89577E17,3
0ECF62D8,2
17D45399,1
C7D482E7,3
DECFB3A6,2
F5E2E065,3
ECF9D124,4
A3B847E3,2
E26DF021,3
C940A3E2,4
D05B92A3,2
A75CA235,2
3E55F38F,2
9F1A0464,2
86013525,4
AD2C66E6,4
B43757A7,3
33AF4B68,3
2AB47A29,2
FAB4AB57,2
E3AF9A16,2
C882C9D5,4
D199F894,2
504D2C31,3
7B607FF2,3
627B4EB3,2
2D3AD874,3
3421E935,3
1F0CBAF6,4
06178BB7,4
818F9778,4
9894A639,2
48947747,2
518F4606,4
7AA215C5,3
63B92484,1
6D2D0581,3
46005642,2
5F1B6703,2
105AF1C4,1
0941C085,4
226C9346,2
3B77A207,2
BCEFBEC8,1
A5F48F89,2
75F45EF7,4
6CEF6FB6,4
47C23C75,4
5ED90D34,4
2A8D7F51,3
01A02C92,2
18BB1DD3,2
57FA8B14,3
4EE1BA55,2
65CCE996,2
7CD7D8D7,1
FB4FC418,2
E254F559,4
32542427,4
2B4F1566,4
006246A5,2
197977E4,2
17ED56E1,2
3CC00522,2
25DB3463,2
6A9AA2A4,4
738193E5,3
58ACC026,2
41B7F167,2
C62FEDA8,2
DF34DCE9,4
95BDC130,4
BE9092F3,4
A78BA3B2,4
E8CA3575,2
F1D10434,2
DAFC57F7,2
C3E766B6,3
447F7A79,2
5D644B38,2
8D649A46,2
947FAB07,3
BF52F8C4,3
A649C985,1
E9085F42,2
A8DDE880,2
83F0BB43,1
9AEB8A02,3
D5AA1CC5,2
CCB12D84,2
E79C7E47,4
FE874F06,4
791F53C9,2
60046288,3
B004B3F6,2
A91F82B7,2
8232D174,4
9B29E035,4
D46876F2,4
CD7347B3,2
E65E1470,3
FF452531,4
78DD39FE,2
61C608BF,1
B2420DAF,4
AB593CEE,4
6E915954,1
45BC0A97,4
5CA73BD6,2
13E6AD11,4
0AFD9C50,2
21D0CF93,2
38CBFED2,4
BF53E21D,2
A648D35C,2
76480222,1
6F533363,3
447E60A0,1
5D6551E1,4
53F170E4,1
78DC2327,3
61C71266,4
2E8684A1,4
379DB5E0,2
1CB0E623,4
05ABD762,4
8233CBAD,1
9B28FAEC,3
4B282B92,1
52331AD3,3
791E4910,2
60057851,2
2F44EE96,3
365FDFD7,2
1D728C14,1
14510A34,1
3F7C59F7,3
266768B6,2
6926FE71,4
703DCF30,4
5B109CF3,2
420BADB2,4
C593B17D,1
DC88803C,3
0C885142,3
15936003,2
3EBE33C0,2
27A50281,1
68E49446,1
29312384,3
021C7047,3
1B074106,2
4D5DE680,2
6670B543,4
F8F398CD,1
E1E8A98C,2
31E878F2,3
28F349B3,2
03DE1A70,4
1AC52B31,4
5584BDF6,2
B1376EB7,3
9A1A3D74,3
83010C35,3
CC409AF2,3
F6971467,3
DDBA47A4,3
C4A176E5,2
8BE0E022,4
92FBD163,4
B9D682A0,4
A0CDB3E1,3
2755AF2E,2
3E4E9E6F,1
EE4E4F11,2
F7557E50,3
DC782D93,3
C5631CD2,1
8A228A15,4
9339BB54,3
B814E897,3
52FAB204,1
1DBB24C3,3
36967700,3
04A01582,2
B10E6BCF,2
79D7E1C7,3
2F8D4641,2
610EBAB1,4
A8155A8E,3
78158BF0,2
4BE18345,2
5338D833,3
4A23E972,4
05627FB5,3
1C794EF4,3
37541D37,3
2AA62CA1,3
018B7F62,3
8C574707,4
BE612585,3
F120B342,2
E83B8203,2
C316D1C0,2
DA0DE081,3
5D95FC4E,2
448ECD0F,2
948E1C71,4
8D952D30,4
A6B87EF3,4
BFA34FB2,4
F0E2D975,3
E9F9E834,4
C2D4BBF7,3
CBF73DD7,3
E0DA6E14,1
F9C15F55,4
B680C992,4
AF9BF8D3,4
84B6AB10,2
9DAD9A51,2
1A35869E,2
032EB7DF,2
D32E66A1,1
CA3557E0,3
E1180423,4
F8033562,3
B742A3A5,4
AE5992E4,2
8574C127,3
C873E9B9,3
E35EBA7A,1
FA458B3B,4
B5041DFC,4
AC1F2CBD,4
87327F7E,2
9E294E3F,2
19B152F0,2
00AA63B1,2
D0AAB2CF,1
C9B1838E,3
E29CD04D,4
FB87E10C,3
B4C677CB,4
